"","airport","max_T","min_T","diff_max_T","diff_min_T","Quality"
"1","AYPY",82,75,3.358674183,-0.77745974,0.585714286
"2","BIKF",56,45,0.754084021,2.130476008,0.95
"4","CYEG",84,61,-10.833998,-12.37966596,0.95
"5","CYHZ",78,55,-3.710682306,2.905098774,0.9
"6","CYOW",87,59,-6.160403804,3.037749725,0.85
"7","CYQB",80,51,-0.17740571,6.735347848,0.9
"8","CYUL",83,64,-2.523224152,0.786918175,0.9
"9","CYVR",65,60,7.909421302,-2.440916224,0.95
"10","CYWG",82,68,-5.181277919,-13.36788803,0.9
"11","CYXU",80,53,0.897496033,7.02028893,0.85
"12","CYYC",84,59,-10.59448807,-5.136656324,0.85
"14","CYYT",51,44,21.8948238,10.55977903,0.95
"15","CYYZ",84,59,-2.590271888,5.754463867,0.95
"16","DAAG",90,63,-1.071647594,3.495894964,0.75
"17","DGAA",85,72,-0.294004457,2.45423894,0.842857143
"19","DNMM",87,72,-3.677100734,1.031927762,0.692857143
"21","EBBR",84,55,-12.99462141,0.54159473,0.95
"22","EBCI",82,59,-11.08629011,-2.933224972,0.85
"23","EBLG",86,60,-14.12493696,-3.286226722,0.95
"24","EDDB",72,47,3.920238723,11.2727426,0.75
"25","EDDC",75,47,-1.730734654,9.481780394,0.75
"26","EDDF",89,57,-11.1974697,2.105887714,0.9
"27","EDDG",83,54,-8.176415258,2.444700238,0.9
"28","EDDH",75,46,1.131358722,11.69776974,0.85
"29","EDDK",86,50,-10.83674466,6.914959142,0.95
"30","EDDL",84,52,-8.580808041,6.865653815,0.9
"31","EDDM",84,46,-10.54157131,9.454666188,0.9
"33","EDDP",76,50,0.396022217,7.909706105,0.8
"34","EDDS",87,51,-11.09083987,6.813143283,0.85
"37","EDDW",79,50,-4.612037194,6.413044691,0.95
"38","EDLW",80,51,-6.425605314,5.579122313,0.8
"40","EETN",66,54,9.23389531354125,3.36713684260073,0.85
"41","EFHK",70,55,6.230763117,2.262363137,0.9
"43","EGAC",64,53,1.034806024,1.106152682,0.8
"47","EGFF",66,59,-0.011575448,-5.191765551,0.85
"48","EGGD",66,55,2.82701181937973,-1.73443804068216,0.9
"49","EGGP",66,59,1.932598188,-3.908325771,0.95
"50","EGGW",75,57,-5.074802445,-4.214979472,0.85
"51","EGHH",73,50,-1.487172082,2.568272673,0.85
"52","EGHI",71,50,-3.35905043,3.053283522,0.9
"53","EGKK",75,51,-6.078417576,4.050557466,0.85
"54","EGLC",78,62,-6.756721522,-4.403756868,0.95
"55","EGLL",78,57,-5.137083722,-1.300379139,0.95
"57","EGNT",68,57,-2.04745275,-6.542722605,0.9
"60","EGPF",64,57,3.166414968,-6.998018294,0.95
"61","EGPH",66,57,-0.106574754,-8.260256236,0.85
"62","EGSH",77,57,-7.69617770383685,-0.973804614621912,0.9
"63","EGSS",75,53,-5.249844945,-0.473408295,0.95
"64","EGTE",71,50,-0.242568312,1.083626943,0.9
"65","EGUL",77,54,-4.948770024,-0.837585237,0.592857143
"66","EGUN",77,54,-3.77840646712161,-0.35187723590775,0.657142857142857
"67","EGVA",72,51,-1.298667411,0.244862142,0.421428571
"68","EGVN",73,55,-1.724808322,-1.746009491,0.85
"69","EHAM",81,57,-9.821200898,-0.271789889,0.75
"70","EHBK",86,56,-13.41907762,1.230391628,0.75
"71","EHEH",87,59,-13.45663918,-3.148611647,0.9
"72","EICK",59,49,5.596303345,3.7510721,0.9
"73","EIDW",64,52,3.115165768,-1.496304952,0.85
"74","EINN",62,54,4.988842105,-0.649211528,0.95
"75","EKBI",63,39,7.689277389,15.14512809,0.9
"76","EKCH",69,44,4.039408692,15.48389894,0.9
"77","EKYT",66,49,5.677802167,8.603511964,0.9
"78","ELLX",84,56,-10.70260209,0.788066399,0.9
"79","ENBO",55,49,6.851072677,2.54839769,0.85
"80","ENBR",59,48,6.320757789,5.387597656,0.95
"81","ENGM",71,44,-1.845728238,10.39486169,0.95
"83","ENVA",66,48,1.956826076,6.128651649,0.85
"84","ENZV",62,46,3.778670422,9.015208491,0.85
"85","EPGD",64,53,10.57741526,4.376509063,0.9
"86","EPKK",73,42,6.351071273,14.61596366,0.95
"87","EPKT",72,46,6.343492734,9.136426555,0.8
"88","EPMO",66,53,13.58180348,11.2826066,0.107142857
"89","EPPO",72,46,7.248589854,13.62614013,0.9
"90","EPWA",65,53,13.73647356,6.482707168,0.85
"91","EPWR",74,47,5.867395299,11.23315967,0.721428571
"92","ESGG",69,48,-0.24000283,6.614396013,0.8
"93","ESMS",68,45,4.195007014,10.85722616,0.85
"94","ESPA",62,51,6.325115589,3.488021684,0.6
"95","ESSA",71,53,3.103194693,2.605523663,0.9
"96","ETAR",89,46,-13.13902049,7.562129216,0.55
"97","EVRA",67,53,10.24170902,5.046513712,0.95
"98","EYVI",65,50,11.93369098,7.839087725,0.95
"99","FACT",59,51,4.111626823,-6.135412374,0.9
"100","FAGG",63,51,1.262504588,-5.821676251,0.85
"101","FAJS",66,44,-6.224977404,-5.219449953,0.95
"102","FALE",84,60,-13.34526715,-10.0646971,0.2
"103","GCLP",82,70,-1.272725748,-0.177962909,0.9
"104","GCTS",84,69,-2.407673041,0.009998298,0.95
"105","GCXO",72,60,2.004758143,1.321213362,0.95
"106","GMMN",89,66,-3.185456546,-0.551189745,0.95
"107","GOOY",87,78,-1.029917349,-0.376633543,0.95
"108","HAAB",74,57,-3.233213124,-2.666079114,0.55
"110","HEGN",97,78,5.692853837,2.656370328,0.657142857
"111","HKJK",77,52,-1.515412858,-0.440421661,0.692857143
"112","HKMO",84,71,-1.011291509,0.583977255,0.842857143
"115","KABQ",85,62,7.647610102,6.120855022,0.95
"116","KADW",82,68,3.99332068231843,1.47786586681876,0.85
"117","KAFW",93,75,6.095624224,1.303506551,0.95
"118","KAGS",99,69,-5.620651839,1.033046307,0.85
"119","KAMA",87,66,7.234173487,2.07655289,0.8
"120","KATL",92,73,-3.36239042393235,-0.878007819932066,0.9
"121","KAUS",93,65,3.278133893,6.086068332,0.85
"122","KAVL",88,64,-4.260095188,2.062635233,0.95
"123","KBAB",87,57,6.732482963,3.584250958,0.778571429
"124","KBAD",93,74,1.457255628,0.927246867,0.95
"125","KBDL",87,60,1.261842041,7.326886224,0.85
"127","KBGR",86,55,-4.90534908,3.927988392,0.9
"128","KBHM",95,72,-3.178709979,1.859493074,0.9
"129","KBIL",90,59,-0.386857792,1.89588901,0.9
"130","KBLV",92,68,-2.964209573,1.043555036,0.95
"131","KBMI",74,61,11.3322131,3.873694039,0.95
"132","KBNA",94,73,-3.046673431,-2.021375976,0.85
"133","KBOI",86,63,9.4772482,2.453783542,0.9
"134","KBOS",83,68,-0.217762452,-0.51871139,0.95
"135","KBTR",95,74,-2.361171125,0.264879534,0.9
"136","KBUF",80,58,2.585653494,7.465379146,0.95
"137","KBWI",87,65,1.140890399,5.633297743,0.95
"138","KCAE",100,72,-6.649924,1.542094171,0.9
"139","KCBM",94,71,-2.162855434,1.669430657,0.871428571
"140","KCHA",92,73,-1.372536141,-1.231091051,0.95
"141","KCHS",97,76,-5.476823104,-0.813703895,0.8
"142","KCID",80,64,2.789524961,-1.119496412,0.95
"143","KCLE",78,55,6.260502326,11.67559281,0.9
"145","KCMH",82,60,4.417128932,7.35961047,0.85
"146","KCOS",85,58,2.588841977,0.845088331,0.9
"147","KCPR",88,56,0.788393229,-2.145983815,0.9
"148","KCRP",94,74,0.004446561,1.556868158,0.9
"149","KCRW",82,66,5.381384391,1.046643608,0.95
"150","KCVG",83,61,4.081009373,6.891406597,0.95
"151","KCVS",87,65,2.737384108,0.927045374,0.828571429
"152","KDAL",95,79,2.826089372,0.139170411,0.85
"153","KDAY",81,63,4.176123454,3.456475963,0.85
"154","KDBQ",75,62,6.829781788,0.006647,0.95
"155","KDCA",88,75,1.639537686,-1.551790164,0.95
"156","KDEN",89,56,1.412908458,4.25045954,0.9
"157","KDFW",94,76,4.492571919,2.943297468,0.85
"158","KDLF",93,72,1.353640091,2.349323671,0.842857143
"159","KDLH",82,67,-4.814607206,-9.887417205,0.9
"161","KDSM",86,70,0.741404524,-1.883394066,0.9
"162","KDTW",83,60,1.975270336,6.231734102,0.95
"163","KDYS",91,69,6.460729899,4.209274063,0.9
"164","KEDW",91,60,9.527022083,10.33292925,0.892857143
"165","KEND",91,72,5.516296728,0.468944082,0.857142857
"166","KERI",78,57,4.078341047,8.558227726,0.95
"168","KFFO",79,60,6.705163431,6.543087315,0.7
"169","KFLL",91,81,-2.177218958,-3.888450471,0.9
"170","KFSM",94,74,2.486286646,0.502743231,0.9
"171","KFTW",93,75,5.136171662,1.418806504,0.95
"172","KFWA",79,56,9.368979781,9.680969469,0.8
"173","KGEG",74,63,12.24577454,-3.757892712,0.9
"174","KGPT",93,75,-1.587274864,0.917040125,0.85
"175","KGRB",83,59,0.292143341,1.401441441,0.9
"176","KGSB",96,73,-5.140406952,-1.243874466,0.85
"178","KGSP",96,71,-6.135091528,-0.263472164,0.95
"179","KGUS",80,57,4.120053262,7.430850173,0.742857143
"180","KHIB",82,53,-4.191448262,-3.481092898,0.9
"181","KHMN",91,63,3.359165641,6.446328148,0.771428571
"182","KHOU",93,75,0.410157094,0.608672006,0.95
"183","KHSV",97,75,-5.875914707,-3.433700852,0.9
"184","KHTS",77,65,9.705428767,1.315694989,0.9
"186","KIAH",93,75,-0.23903235,1.323028545,0.95
"187","KICT",91,74,5.323456953,-1.70230373,0.95
"188","KIND",78,59,8.665936601,10.11883109,0.95
"189","KJAN",94,76,-2.61886907,-3.455153868,0.75
"190","KJAX",96,73,-5.086050814,-0.613628471,0.95
"191","KJFK",86,70,-0.711939773,0.950957909,0.85
"192","KJLN",90,73,3.43466956,-2.521788108,0.9
"193","KLAS",96,75,9.2733789455561,8.87760004068693,0.95
"194","KLAX",73,62,0.843081023,1.945261632,0.95
"195","KLBB",88,70,6.028646085,-0.480559414,0.9
"196","KLCK",80,62,6.351519301,5.596401159,0.85
"197","KLEX",82,66,5.284578606,1.182681816,0.85
"198","KLFI",82,71,4.872344797,2.06452084,0.842857143
"199","KLFT",95,75,-3.63593446356039,-0.215672170554484,0.85
"200","KLGA",86,72,0.564525212,0.640889902,0.95
"203","KLUF",102,84,3.73726814431002,0.4282444369112,0.778571428571429
"204","KMBS",84,62,-1.900278527,0.695746444,0.95
"205","KMCF",95,77,-4.22931957363582,-2.26676887308729,0.9
"206","KMCI",90,69,-0.604408815366583,0.189841902326421,0.85
"207","KMCO",97,74,-5.098879822,0.116571728,0.85
"208","KMDW",81,65,5.46360661497012,5.21521959178546,0.8
"210","KMGE",93,73,-4.59837199299207,-1.83305276591227,0.9
"211","KMGM",94,76,-0.128923650453672,-3.0448356287567,0.9
"212","KMHT",89,63,-5.09294524746872,3.24140245174172,0.9
"216","KMLU",93,75,0.876150674731321,-1.19072886580473,0.95
"217","KMOB",94,71,-2.719735332,1.807537371,0.9
"219","KMSP",82,67,3.043635973,-0.416141546,0.9
"222","KOAK",74,61,-2.546505728,-5.19499085,0.95
"223","KOKC",90,73,8.287371746,0.003791379,0.9
"227","KPAM",91,75,-3.73350368162443,0.477648241713226,0.785714285714286
"234","KPIT",83,63,0.541707713622515,2.17280964538512,0.9
"236","KRDU",91,72,0.492450011383056,0.0490072469057026,0.95
"238","KRIC",78,70,12.8002577711501,2.36851484186442,0.9
"239","KRND",91,72,3.35274741234178,1.14508094917127,0.9
"241","KROA",85,70,2.42170759955418,-1.04937405598393,0.85
"249","KSDF",87,67,3.329767399,4.476529686,0.9
"251","KSFB",96,75,-3.75336406929796,0.161599536972147,0.8
"254","KSHV",94,76,1.3140368936667,-0.906099606716111,0.9
"259","KSNA",76,63,4.021209822,3.393861283,0.95
"263","KSSC",99,75,-6.73052991260964,-2.36701267859554,0.9
"264","KSTL",94,73,-2.515613042841,-0.425337531258805,0.95
"267","KSUX",89,68,-2.16519230867419,-3.61545867056113,0.95
"268","KSYR",82,57,2.69413459018931,7.09701527189118,0.85
"272","KTLH",98,76,-5.99509337271505,-3.47126500883491,0.85
"273","KTOL",79,56,6.35278995347248,8.08105530697948,0.9
"275","KTRI",87,67,0.724902146551386,-0.73514522248081,0.95
"276","KTUL",93,75,3.53756410381185,-1.64052431685177,0.8
"277","KTUS",101,78,-0.240145005086873,0.250215368682859,0.95
"278","KTYS",88,72,0.755469396,-2.268791125,0.95
"279","KVBG",71,56,-5.58396119811447,-2.994046632081,0.821428571428571
"280","KVPS",94,74,-6.143144732,-0.343839997,0.9
"281","KWRB",98,71,-6.187029578,1.280548651,0.9
"284","LBPD",84,60,3.78152455504528,3.71023776420766,0.9
"287","LCLK",92,74,-0.734503010228522,-3.00731654346171,0.95
"289","LDZA",87,52,-2.67819423224852,8.63062251234769,0.8
"290","LEAL",86,76,1.61762673805816,-2.95993283588514,0.85
"291","LEBL",82,74,-1.09217096909521,-3.02767605851494,0.95
"292","LEMD",99,66,-7.716216925,-4.173635376,0.85
"297","LFBO",80,67,2.23297097183463,-3.7184109350611,0.95
"298","LFML",90,67,-3.66660597890058,0.732143857573476,0.95
"301","LFPG",81,59,-6.58310380146541,-0.564079374511401,0.9
"302","LFPO",82,55,-8.19104691883371,2.48661640663216,0.9
"303","LFSB",89,52,-11.7195991080509,5.90813118722154,0.9
"306","LGTS",88,69,2.80804136300389,0.874136017878101,0.9
"307","LHBP",80,48,4.97384497236466,13.3962974329118,0.85
"311","LIEE",87,69,0.861642982300566,1.19464408825026,0.95
"313","LIME",88,65,-3.67950407425514,1.16089731487475,0.9
"315","LIMJ",86,77,-4.85501290586531,-5.4013869440669,0.95
"317","LIMZ",87,64,-5.79081971974246,-2.32858460796696,0.65
"320","LIPX",89,62,-0.764734018,6.561968688,0.9
"326","LJLJ",84,53,-3.64599850122613,4.45886071082379,0.8
"328","LLBG",86,72,2.838590233,1.356858331,0.9
"332","LPFR",96,67,-10.6813286018674,0.382824100691778,0.9
"334","LPPD",73,66,-0.597970464868752,-2.10063168990573,0.85
"336","LPPT",80,62,-0.01574084,1.110579494,0.9
"342","LTAF",90,74,1.37646930926375,-0.708561639470531,0.85
"346","LTBA",82,72,4.36046854054968,-0.335420595812636,0.95
"349","LTCE",84,48,-0.309472530829197,3.04453843532681,0.9
"350","LTCG",82,72,-2.17379092685971,-1.03410751455448,0.907142857142857
"352","LTFE",98,66,-3.17446076113235,0.754076781461933,0.75
"359","MKJP",90,77,-1.04087998129945,0.999706443667293,0.95
"360","MMAA",93,76,-3.303611387,0.145178262,0.85
"361","MMGL",78,64,1.278286936,-2.183322393,0.95
"363","MMMX",73,55,0.557381052,2.759515686,0.85
"364","MMMY",93,69,-2.019871479,2.337192746,0.85
"367","MMTJ",73,59,6.24505460133142,3.09044760186323,0.9
"369","MPTO",93,77,-6.67993207648628,-1.96440602133356,0.85
"370","MUHA",89,71,1.02238319210795,-0.391202944597367,0.8
"372","MWCR",90,80,-0.862361194750775,-0.264776530993558,0.95
"373","MYNN",91,76,0.521131905,2.522562975,0.95
"375","NCRG",82,71,-4.05700108729435,-3.23276748160208,0.8
"377","NZCH",46,24,6.37715104214796,9.4606617775114,0.9
"379","OBBI",101,89,1.53733413514159,0.902888103903535,0.9
"383","OEMA",109,86,2.286218058,2.567474308,0.9
"384","OERK",110,78,0.19139084115389,4.50004703119112,0.95
"387","OIMM",96,67,2.59293019257592,4.92092677106362,0.728571428571429
"391","OKBK",117,96,-1.7273700127087,-5.56677776568303,0.9
"392","OLBA",87,73,1.06300844653336,2.46846288360102,0.9
"394","OMDB",102,86,5.53682945091916,6.65705074026209,0.85
"401","ORMM",117,89,2.21331429609647,-4.21962675131722,0.45
"404","OSLK",85,75,1.85423703204933,-3.37590752896787,0.85
"408","PHNL",90,78,-2.59165611576005,-3.24048859812331,0.95
"409","PR20",89,75,-0.782250732,-0.159481911,0.9
"412","RCTP",89,78,4.11590763148138,1.40881333274181,0.95
"414","RJBB",82,73,3.6864224158717,3.00231801009954,0.85
"415","RJCC",84,57,-11.9157846023444,4.11074520002362,0.7
"422","RJTY",89,68,-1.83203984837088,5.60227623033408,0.871428571428571
"424","RKJK",89,75,-8.37154758161918,-1.4053714714847,0.871428571428571
"425","RKPC",78,71,5.550200212,3.056625884,0.95
"426","RKPK",86,73,-3.15475948775287,0.734547430130306,0.95
"427","RKSI",89,77,-8.71357547022474,-6.13790152051503,0.7
"431","ROAH",86,80,1.368674417,0.417335711,0.8
"435","RPMD",88,80,1.182656894,-4.260019274,0.65
"439","SBBR",81,58,-3.22566002273579,-2.68840306347469,0.95
"441","SBCT",68,55,-2.78721011668125,-5.828482274808,0.95
"442","SBFL",76,62,-6.88987365010058,-5.6153619413663,0.9
"445","SBSP",64,60,6.10397180550227,-3.97050534567567,0.914285714285714
"448","SELT",65,45,0.319109315059691,0.0242844791542396,0.714285714285714
"451","SPIM",71,64,-4.51119158365279,-2.88730356188199,0.95
"461","UDYZ",96,71,-1.20726584928457,-1.97325987026618,0.55
"465","UKFF",75,62,10.8092713662701,0.536531423403432,0.6
"467","UKOO",74,61,9.03274623884442,4.12128658330937,0.85
"470","UNKL",62,46,13.2491687265527,7.63930074302726,0.65
"475","UUDD",68,55,13.91793971,1.983329157,0.85
"477","UUWW",68,53,10.5637533135061,7.33760739268293,0.9
"478","UWUU",79,64,1.343301745,-7.700661815,0.65
"482","VCBI",87,78,-1.30125271837456,0.413468656763627,0.9
"485","VDSR",95,80,-5.25684323,-2.164385833,0.4
"486","VECC",93,81,-0.152258754,-1.131855545,0.8
"489","VIDP",78,75,17.3622145735099,6.38047024083076,0.9
"490","VMMC",94,79,-5.54442927047226,1.11916203417707,0.9
"501","VVDN",93,80,1.72158319187798,-2.64602385371532,0.8
"502","VVNB",87,75,5.30879889923983,3.01671638163289,0.842857142857143
"506","WAAA",93,72,-2.062406749,-0.550791292,0.8
"509","WBSB",92,73,-2.34691497922252,0.651060121047067,0.764285714285714
"510","WIII",89,75,0.549480178807357,-1.75477480068437,0.8
"514","YMML",55,41,1.35908574345315,1.97166180535812,0.9
"517","YSSY",68,43,-3.895399637,5.269019881,0.8
"518","ZBAA",95,73,-6.65424569082511,-2.80480392473365,0.8
"521","ZGGG",96,76,1.02696542381877,3.99763129792791,0.85
"526","ZHCC",89,73,2.086063468,0.02690787,0.55
"538","ZSPD",75,73,15.0845414676822,6.04997595800947,0.65
"541","ZUCK",95,73,-3.40514975841904,3.94390848780111,0.65
"542","ZUGY",84,62,1.0293834336003,6.29918436643187,0.507142857142857
"543","ZUUU",93,71,-6.55713420581847,2.95997804008084,0.9
