"","location","max_T","min_T","diff_max_T","diff_min_T","Precip_A","Precip_P","Probability","Quality"
"1","AYPY",82,75,3.39762787764603,0.13394815028235,"None","None",0.95,0.442857142857143
"2","BIKF",56,45,0.374856726136279,2.09765777113068,"None","None",0.596,0.9
"3","BKPR",NA,NA,NA,NA,NA,NA,NA,NA
"4","CYEG",84,61,-11.1312371311182,-12.4934540868904,"None","None",0.486,0.9
"5","CYHZ",NA,NA,NA,NA,NA,NA,NA,NA
"6","CYOW",87,59,-5.55288268367408,1.37424376846514,"None","None",0.532,0.85
"7","CYQB",NA,NA,NA,NA,NA,NA,NA,NA
"8","CYUL",83,64,-3.20245086101195,-1.0625640502682,"None","None",0.63,0.85
"9","CYVR",NA,NA,NA,NA,NA,NA,NA,NA
"10","CYWG",82,68,-5.02356894714907,-13.5556372529091,"Thunderstorm","None",0.656,0.85
"11","CYXU",80,53,0.755626990613621,7.38367530718044,"Fog","None",0.77,0.9
"12","CYYC",84,59,-10.7808133601219,-5.76718280165517,"Thunderstorm","Rain",0.51,0.95
"13","CYYJ",66,56,7.74569174904025,-3.07028042747454,"Rain","None",0.802,0.95
"14","CYYT",51,44,21.9044695274253,9.63121644253167,"Fog-Rain","None",0.878,0.8
"15","CYYZ",84,59,-2.59085800805285,5.66072744735131,"None","Rain",0.502,0.9
"16","DAAG",90,63,0.354336765012476,5.6612678598336,"None","None",0.632,0.75
"17","DGAA",NA,NA,NA,NA,NA,NA,NA,NA
"18","DNAA",NA,NA,NA,NA,NA,NA,NA,NA
"19","DNMM",87,72,-3.54376933369308,0.997094452597707,"None","None",0.5,0.7
"20","DTTA",88,72,5.78935693179456,1.45116215888814,"None","None",0.57,0.85
"21","EBBR",NA,NA,NA,NA,NA,NA,NA,NA
"22","EBCI",82,59,-10.9892857501342,-2.98239490052899,"None","None",0.71,0.95
"23","EBLG",86,60,-13.8272593940027,-3.2092629970618,"None","None",0.478,0.9
"24","EDDB",72,47,5.52020367444828,11.7727887060105,"Fog","None",0.694,0.75
"25","EDDC",NA,NA,NA,NA,NA,NA,NA,NA
"26","EDDF",NA,NA,NA,NA,NA,NA,NA,NA
"27","EDDG",83,54,-8.69467057897408,2.09675951935174,"None","None",0.526,0.9
"28","EDDH",NA,NA,NA,NA,NA,NA,NA,NA
"29","EDDK",86,50,-10.9432581472362,6.97348296251441,"None","None",0.444,0.9
"30","EDDL",NA,NA,NA,NA,NA,NA,NA,NA
"31","EDDM",84,46,-8.30898071195267,10.1606586334378,"Rain-Thunderstorm","None",0.468,0.9
"32","EDDN",NA,NA,NA,NA,NA,NA,NA,NA
"33","EDDP",76,50,-0.953295220604105,7.11238049584399,"None","None",0.596,0.55
"34","EDDS",87,51,-11.4464116930753,5.95819639588169,"None","None",0.468,0.9
"35","EDDT",70,48,7.51527356229536,12.1221130981685,"None","None",0.476,0.8
"36","EDDV",79,49,-4.49653953336384,7.77679237793595,"Fog","None",0.384,0.95
"37","EDDW",79,50,-4.33654772972338,6.58546983254366,"Fog-Rain","None",0.412,0.9
"38","EDLW",NA,NA,NA,NA,NA,NA,NA,NA
"39","EDSB",NA,NA,NA,NA,NA,NA,NA,NA
"40","EETN",NA,NA,NA,NA,NA,NA,NA,NA
"41","EFHK",70,55,5.81052368526224,1.85135919523653,"Rain","None",0.768,0.9
"42","EGAA",63,52,3.04496110778614,-2.12903318938766,"Rain","None",0.52,0.95
"43","EGAC",64,53,1.09573564789652,0.434929453576515,"Rain","None",0.71,0.85
"44","EGBB",71,59,-0.801204047125722,-6.30855803358386,"Rain","None",0.708,0.9
"45","EGCC",NA,NA,NA,NA,NA,NA,NA,NA
"46","EGCN",73,57,4.15051505866757,-0.426122790320377,"Rain","None",0.848,0.2
"47","EGFF",NA,NA,NA,NA,NA,NA,NA,NA
"48","EGGD",NA,NA,NA,NA,NA,NA,NA,NA
"49","EGGP",66,59,2.13452574420413,-3.81481807136178,"Rain","None",0.61,0.9
"50","EGGW",75,57,-3.81473139366187,-4.11790990147853,"Rain","None",0.742,0.9
"51","EGHH",73,50,-2.24262231048368,1.47624787149208,"Fog","None",0.364,0.9
"52","EGHI",71,50,-3.91510198084617,2.90161763447081,"None","None",0.49,0.85
"53","EGKK",75,51,-2.90228522029825,3.86527691634262,"None","None",1,0.8
"54","EGLC",78,62,-6.756721521746,-4.40375686759529,"Rain","None",0.92,0.95
"55","EGLL",NA,NA,NA,NA,NA,NA,NA,NA
"56","EGNM",NA,NA,NA,NA,NA,NA,NA,NA
"57","EGNT",68,57,-1.75826694800259,-6.51080937878636,"Rain","None",0.516,0.9
"58","EGNX",71,59,-1.51341162254792,-5.87584412604387,"Rain","None",0.604,0.9
"59","EGPD",NA,NA,NA,NA,NA,NA,NA,NA
"60","EGPF",NA,NA,NA,NA,NA,NA,NA,NA
"61","EGPH",66,57,-2.05338559903743,-8.93419604287988,"Rain","None",0.498,0.85
"62","EGSH",77,57,-8.90358321098643,-1.69521666548043,"None","None",0.576,0.85
"63","EGSS",NA,NA,NA,NA,NA,NA,NA,NA
"64","EGTE",NA,NA,NA,NA,NA,NA,NA,NA
"65","EGUL",77,54,-4.94877002376361,-0.837585236698523,"Rain","Rain",0.608,0.592857142857143
"66","EGUN",77,54,-3.77840646712161,-0.35187723590775,"Rain","None",0.496,0.657142857142857
"67","EGVA",NA,NA,NA,NA,NA,NA,NA,NA
"68","EGVN",NA,NA,NA,NA,NA,NA,NA,NA
"69","EHAM",81,57,-9.91584580768161,-0.206983178174895,"None","None",0.626,0.9
"70","EHBK",86,56,-11.2161572135489,0.452673660442173,"None","None",0.582,0.75
"71","EHEH",87,59,-13.3985149293963,-3.15542547026296,"None","None",0.594,0.95
"72","EICK",NA,NA,NA,NA,NA,NA,NA,NA
"73","EIDW",NA,NA,NA,NA,NA,NA,NA,NA
"74","EINN",62,54,4.73453830476335,-0.69185531682772,"Rain","Rain",0.64,0.85
"75","EKBI",NA,NA,NA,NA,NA,NA,NA,NA
"76","EKCH",69,44,4.07823556989094,15.450250022416,"Rain","Rain",0.596,0.9
"77","EKYT",66,49,6.20801753581863,8.83637749814562,"None","None",0.768,0.95
"78","ELLX",NA,NA,NA,NA,NA,NA,NA,NA
"79","ENBO",55,49,7.36097620925469,2.98343188784062,"None","None",0.528,0.95
"80","ENBR",NA,NA,NA,NA,NA,NA,NA,NA
"81","ENGM",71,44,-1.71613088092442,10.491789677281,"None","None",0.638,0.85
"82","ENTC",50,46,10.1501218486759,2.32440903607246,"None","Rain",0.478,0.9
"83","ENVA",NA,NA,NA,NA,NA,NA,NA,NA
"84","ENZV",NA,NA,NA,NA,NA,NA,NA,NA
"85","EPGD",NA,NA,NA,NA,NA,NA,NA,NA
"86","EPKK",NA,NA,NA,NA,NA,NA,NA,NA
"87","EPKT",72,46,6.03405136224197,8.61471152553114,"None","None",0.544,0.714285714285714
"88","EPMO",NA,NA,NA,NA,NA,NA,NA,NA
"89","EPPO",72,46,8.09282909215932,14.1284952060593,"None","None",0.688,0.8
"90","EPWA",65,53,13.5943323178171,6.38011234092117,"None","None",0.548,0.9
"91","EPWR",NA,NA,NA,NA,NA,NA,NA,NA
"92","ESGG",69,48,0.089385270108437,6.80603641109879,"Fog","None",0.568,0.85
"93","ESMS",68,45,4.19500701412258,10.8572261578747,"None","None",0.564,0.85
"94","ESPA",62,51,7.04979134910914,4.13823888547586,"None","None",0.5,0.7
"95","ESSA",71,53,3.2969029809877,2.5812377227294,"Rain","None",0.576,0.9
"96","ETAR",89,46,-13.4902416248529,7.14507096360932,"None","Rain",0.998,0.607142857142857
"97","EVRA",NA,NA,NA,NA,NA,NA,NA,NA
"98","EYVI",NA,NA,NA,NA,NA,NA,NA,NA
"99","FACT",59,51,4.25419971173716,-6.13785214924113,"Rain","None",0.596,0.95
"100","FAGG",NA,NA,NA,NA,NA,NA,NA,NA
"101","FAJS",66,44,-6.83894334148896,-5.60964853278173,"None","None",0.8,0.8
"102","FALE",84,60,-7.44381635794824,-0.890797544700206,"None","Rain",0.524,0.15
"103","GCLP",82,70,-1.36801866608644,-0.211958228313861,"None","None",0.71,0.9
"104","GCTS",NA,NA,NA,NA,NA,NA,NA,NA
"105","GCXO",NA,NA,NA,NA,NA,NA,NA,NA
"106","GMMN",89,66,-3.3293382916923,-0.591856280362009,"None","Fog",0.586,0.85
"107","GOOY",87,78,-1.18771872435899,-0.513855086200607,"Thunderstorm","None",0.498,0.8
"108","HAAB",74,57,-2.91666969447141,-3.85111788703337,"Thunderstorm","None",0.5,0.5
"109","HECA",NA,NA,NA,NA,NA,NA,NA,NA
"110","HEGN",NA,NA,NA,NA,NA,NA,NA,NA
"111","HKJK",77,52,-2.06745280117826,-1.39096942002194,"None","None",0.568,0.592857142857143
"112","HKMO",84,71,-0.764184661643853,1.63123055881501,"None","None",0.508,0.792857142857143
"113","HLLT",NA,NA,NA,NA,NA,NA,NA,NA
"114","HSSS",105,87,-1.8105430628186,-8.17676943968932,"None","None",0.904,0.728571428571429
"115","KABQ",NA,NA,NA,NA,NA,NA,NA,NA
"116","KADW",82,68,4.05529825222823,1.53578842941388,"Rain","Rain",0.522,0.95
"117","KAFW",93,75,6.0956242242062,1.3035065512213,"None","Rain",0.74,0.95
"118","KAGS",99,69,-5.14474991383403,1.5113195056845,"None","None",0.392,0.95
"119","KAMA",87,66,7.93706467642637,2.14407852037692,"None","TStorm",0.426,0.9
"120","KATL",NA,NA,NA,NA,NA,NA,NA,NA
"121","KAUS",NA,NA,NA,NA,NA,NA,NA,NA
"122","KAVL",NA,NA,NA,NA,NA,NA,NA,NA
"123","KBAB",87,57,8.21689460650202,4.65275868641929,"None","Rain",0.556,0.878571428571429
"124","KBAD",93,74,1.22896050576493,0.750665248827332,"None","Rain",0.53,0.9
"125","KBDL",NA,NA,NA,NA,NA,NA,NA,NA
"126","KBFI",73,64,5.99452708003986,-5.13977662765174,"None","None",0.576,0.85
"127","KBGR",86,55,-3.84931109088144,4.63987990455071,"None","None",0.646,0.9
"128","KBHM",95,72,-3.22954474820091,1.88159137091046,"None","None",0.726,0.95
"129","KBIL",90,59,0.625185298546739,2.08329225614156,"Rain-Thunderstorm","None",0.608,0.85
"130","KBLV",92,68,-2.96420957313613,1.04355503550312,"None","Rain",0.984,0.95
"131","KBMI",NA,NA,NA,NA,NA,NA,NA,NA
"132","KBNA",NA,NA,NA,NA,NA,NA,NA,NA
"133","KBOI",86,63,9.62022718870146,2.22797802539067,"Rain-Thunderstorm","None",0.746,0.8
"134","KBOS",83,68,-0.855688520845106,-1.12177803273624,"None","None",0.68,0.9
"135","KBTR",NA,NA,NA,NA,NA,NA,NA,NA
"136","KBUF",80,58,3.42935997126955,8.35230332933236,"None","None",0.698,0.85
"137","KBWI",NA,NA,NA,NA,NA,NA,NA,NA
"138","KCAE",NA,NA,NA,NA,NA,NA,NA,NA
"139","KCBM",94,71,-2.98769002044617,1.32777095515279,"None","None",0.528,0.828571428571429
"140","KCHA",92,73,-1.8753970595981,-0.993748860020972,"Rain-Thunderstorm","Rain",0.398,0.8
"141","KCHS",NA,NA,NA,NA,NA,NA,NA,NA
"142","KCID",80,64,2.78952496077194,-1.11949641200584,"Rain","None",0.776,0.95
"143","KCLE",NA,NA,NA,NA,NA,NA,NA,NA
"144","KCLT",96,67,-6.28354787970939,3.30203691240686,"None","Rain",0.424,0.9
"145","KCMH",82,60,4.34453952002865,7.60583689679342,"None","None",0.72,0.95
"146","KCOS",NA,NA,NA,NA,NA,NA,NA,NA
"147","KCPR",NA,NA,NA,NA,NA,NA,NA,NA
"148","KCRP",NA,NA,NA,NA,NA,NA,NA,NA
"149","KCRW",82,66,5.58921892267449,1.13603380254236,"Rain","None",0.636,0.9
"150","KCVG",83,61,3.73699684932515,6.29556166042715,"Fog","None",0.652,0.8
"151","KCVS",87,65,3.57298189350671,0.972383627044266,"Rain-Thunderstorm","Rain",1,0.914285714285714
"152","KDAL",NA,NA,NA,NA,NA,NA,NA,NA
"153","KDAY",81,63,6.2149646411134,4.09153518126161,"None","None",0.594,0.8
"154","KDBQ",75,62,6.8297817876191,0.00664700012943342,"Rain","None",0.538,0.95
"155","KDCA",88,75,1.79242930583428,-1.25113049401961,"Rain","None",0.724,0.8
"156","KDEN",NA,NA,NA,NA,NA,NA,NA,NA
"157","KDFW",NA,NA,NA,NA,NA,NA,NA,NA
"158","KDLF",93,72,1.56808069321519,2.45768340516135,"None","Rain",0.732,0.892857142857143
"159","KDLH",82,67,-4.90593069787201,-9.89712631955162,"None","Rain",0.646,0.85
"160","KDOV",85,71,0.8748583887715,-0.662738584312407,"Rain","Rain",0.704,0.95
"161","KDSM",86,70,0.908453614507451,-2.20353595230661,"Rain-Thunderstorm","None",0.552,0.85
"162","KDTW",83,60,3.13135738360489,6.95265270505338,"None","None",0.664,0.8
"163","KDYS",91,69,7.41701692676277,4.79618587597344,"None","Rain",0.666,0.807142857142857
"164","KEDW",91,60,9.05998502571057,9.59948635500707,"None","None",0.586,0.892857142857143
"165","KEND",91,72,5.51629672751194,0.468944082027747,"None","Rain",1,0.907142857142857
"166","KERI",NA,NA,NA,NA,NA,NA,NA,NA
"167","KEWR",NA,NA,NA,NA,NA,NA,NA,NA
"168","KFFO",NA,NA,NA,NA,NA,NA,NA,NA
"169","KFLL",91,81,-2.57766630339025,-4.38231044450991,"None","Rain",0.486,0.75
"170","KFSM",NA,NA,NA,NA,NA,NA,NA,NA
"171","KFTW",NA,NA,NA,NA,NA,NA,NA,NA
"172","KFWA",NA,NA,NA,NA,NA,NA,NA,NA
"173","KGEG",NA,NA,NA,NA,NA,NA,NA,NA
"174","KGPT",93,75,-1.42841506149156,0.7639833155378,"None","None",0.548,0.95
"175","KGRB",NA,NA,NA,NA,NA,NA,NA,NA
"176","KGSB",96,73,-6.19620300832011,-1.28436931121469,"None","Rain",0.876,0.95
"177","KGSO",91,72,-1.85541046891036,-0.782989380796693,"None","None",0.492,0.95
"178","KGSP",96,71,-6.13509152782979,-0.263472163630396,"Rain","None",0.648,0.95
"179","KGUS",80,57,5.32398775224777,8.59523344709048,"Fog-Rain","Rain",0.948,0.842857142857143
"180","KHIB",82,53,-4.25437268827464,-3.38737097613991,"None","None",0.546,0.95
"181","KHMN",91,63,3.96633956672414,8.08895829479468,"Rain","Rain",0.626,0.807142857142857
"182","KHOU",93,75,0.384606158817704,0.663328633766653,"None","Rain",0.506,0.9
"183","KHSV",97,75,-5.34757592460461,-3.11853834497987,"None","None",0.662,0.95
"184","KHTS",77,65,9.79219476638642,1.42548398257817,"Rain","None",0.774,0.95
"185","KIAD",84,64,5.06231491974602,5.36943057620859,"Rain","None",0.816,0.85
"186","KIAH",93,75,-0.239032350205605,1.32302854531977,"None","Rain",0.648,0.95
"187","KICT",91,74,3.54594708448299,-2.64937082027021,"None","None",0.664,0.8
"188","KIND",NA,NA,NA,NA,NA,NA,NA,NA
"189","KJAN",94,76,-2.08533765922799,-2.80075386238346,"Rain-Thunderstorm","Rain",0.52,0.85
"190","KJAX",NA,NA,NA,NA,NA,NA,NA,NA
"191","KJFK",NA,NA,NA,NA,NA,NA,NA,NA
"192","KJLN",NA,NA,NA,NA,NA,NA,NA,NA
"193","KLAS",NA,NA,NA,NA,NA,NA,NA,NA
"194","KLAX",73,62,0.843081022717783,1.94526163178273,"None","Fog",0.364,0.95
"195","KLBB",88,70,6.79210969168858,-0.121292778953503,"Rain","None",0.472,0.95
"196","KLCK",80,62,6.53178295010768,5.41776718304575,"None","None",0.584,0.85
"197","KLEX",82,66,5.72592126268937,1.40879868444443,"None","Rain",0.5,0.85
"198","KLFI",82,71,4.60476253458883,2.29192711862468,"Fog-Rain-Thunderstorm","Rain",1,0.892857142857143
"199","KLFT",95,75,-3.43101954937465,-0.0925189495802812,"Thunderstorm","None",0.38,0.95
"200","KLGA",86,72,0.564525212472802,0.640889902029045,"None","Rain",0.882,0.95
"201","KLIT",93,76,-0.208105595908577,-2.45590843295408,"None","None",0.498,0.9
"202","KLTS",95,71,3.09939447449854,1.45080970585923,"None","Rain",0.992,0.857142857142857
"203","KLUF",102,84,2.91329000326266,-0.12774256496931,"Rain","Rain",0.684,0.928571428571429
"204","KMBS",84,62,-1.90027852683285,0.695746444018077,"None","None",0.51,0.95
"205","KMCF",95,77,-4.31328318315312,-2.03940232194704,"Rain-Thunderstorm","Rain",0.658,0.9
"206","KMCI",NA,NA,NA,NA,NA,NA,NA,NA
"207","KMCO",97,74,-5.42009175220545,-0.111139805132908,"Rain-Thunderstorm","Rain",0.39,0.9
"208","KMDW",81,65,3.80758477831712,3.83371561915214,"Rain","None",0.842,0.9
"209","KMEM",NA,NA,NA,NA,NA,NA,NA,NA
"210","KMGE",93,73,-4.59837199299207,-1.83305276591227,"None","None",0.64,0.9
"211","KMGM",94,76,-0.122696758374701,-2.67026846879912,"Rain-Thunderstorm","None",0.662,0.85
"212","KMHT",89,63,-4.66852808955407,2.95141236119176,"None","None",0.602,0.9
"213","KMIA",NA,NA,NA,NA,NA,NA,NA,NA
"214","KMKE",78,63,3.0960611380349,1.51082779408769,"None","None",0.766,0.85
"215","KMLI",NA,NA,NA,NA,NA,NA,NA,NA
"216","KMLU",93,75,0.874041511099108,-0.723820133590863,"None","Rain",0.426,0.8
"217","KMOB",NA,NA,NA,NA,NA,NA,NA,NA
"218","KMSN",NA,NA,NA,NA,NA,NA,NA,NA
"219","KMSP",82,67,3.04800718606739,-0.736512221039163,"None","None",0.762,0.95
"220","KMSY",93,75,-2.29194557240766,0.68855430995805,"Thunderstorm","Rain",0.878,0.85
"221","KMUO",NA,NA,NA,NA,NA,NA,NA,NA
"222","KOAK",74,61,-2.62852764141694,-5.21848329690133,"None","None",0.562,0.9
"223","KOKC",NA,NA,NA,NA,NA,NA,NA,NA
"224","KONT",NA,NA,NA,NA,NA,NA,NA,NA
"225","KORD",NA,NA,NA,NA,NA,NA,NA,NA
"226","KORF",85,73,3.49136794267065,0.61793666224429,"Fog-Rain","None",0.696,0.95
"227","KPAM",91,75,-4.31743323421695,0.25494098381472,"None","Rain",0.816,0.885714285714286
"228","KPBI",92,76,-2.22789688687791,0.42128813705024,"None","Rain",0.514,0.95
"229","KPDX",73,65,9.79432964620364,-6.60006360123425,"None","None",0.68,0.8
"230","KPHF",82,71,7.7301949862304,2.34266790448132,"Rain-Thunderstorm","Rain",0.828,0.8
"231","KPHL",NA,NA,NA,NA,NA,NA,NA,NA
"232","KPHX",106,85,1.37854136245382,1.44306761460278,"None","Rain",0.604,0.9
"233","KPIA",NA,NA,NA,NA,NA,NA,NA,NA
"234","KPIT",83,63,0.633573748465196,2.29133018696265,"Fog","None",0.626,0.9
"235","KPWM",NA,NA,NA,NA,NA,NA,NA,NA
"236","KRDU",91,72,1.88144192244036,0.104113000506786,"None","None",0.518,0.9
"237","KRFD",75,61,9.29590669891672,2.73425294387523,"Rain","None",0.722,0.9
"238","KRIC",NA,NA,NA,NA,NA,NA,NA,NA
"239","KRND",NA,NA,NA,NA,NA,NA,NA,NA
"240","KRNO",83,56,13.0227533577415,7.53695615976845,"None","None",0.546,0.95
"241","KROA",85,70,1.95356299800683,-0.852137217504648,"Rain","Rain",0.616,0.9
"242","KROC",NA,NA,NA,NA,NA,NA,NA,NA
"243","KRST",NA,NA,NA,NA,NA,NA,NA,NA
"244","KRSW",NA,NA,NA,NA,NA,NA,NA,NA
"245","KSAN",NA,NA,NA,NA,NA,NA,NA,NA
"246","KSAT",92,74,4.0719939353617,2.54310344880187,"None","Rain",0.55,0.75
"247","KSAV",NA,NA,NA,NA,NA,NA,NA,NA
"248","KSBN",79,57,5.17856717458403,8.39612526976761,"None","None",0.776,0.85
"249","KSDF",87,67,3.25401429643482,4.35746425651575,"None","Rain",0.472,0.9
"250","KSEA",72,62,7.0697098790247,-5.56504378170649,"None","None",0.79,0.85
"251","KSFB",96,75,-4.15733757929658,-0.194723352234774,"Thunderstorm","Rain",0.502,0.9
"252","KSFO",73,60,-1.73746283992315,-4.17744835438943,"None","None",0.7,0.95
"253","KSGF",NA,NA,NA,NA,NA,NA,NA,NA
"254","KSHV",NA,NA,NA,NA,NA,NA,NA,NA
"255","KSJC",75,58,5.17383342240721,-0.491757681474262,"None","None",0.532,0.8
"256","KSKA",74,62,10.0292807699718,-5.84972511406456,"Rain","Rain",1,0.892857142857143
"257","KSLC",NA,NA,NA,NA,NA,NA,NA,NA
"258","KSMF",87,60,5.34358716951512,-1.55787668239533,"None","None",0.588,0.9
"259","KSNA",76,63,4.28582446395889,3.40087264358263,"None","None",0.7,0.9
"260","KSPI",NA,NA,NA,NA,NA,NA,NA,NA
"261","KSPS",NA,NA,NA,NA,NA,NA,NA,NA
"262","KSRQ",97,74,-7.16708847081988,1.12687293416937,"Rain-Thunderstorm","Rain",0.564,0.8
"263","KSSC",99,75,-6.84918235046372,-2.52260961980072,"Rain-Thunderstorm","Rain",0.634,0.9
"264","KSTL",94,73,-2.515613042841,-0.425337531258805,"None","None",0.678,0.95
"265","KSUS",NA,NA,NA,NA,NA,NA,NA,NA
"266","KSUU",82,58,6.8402766058641,-1.3534452219902,"None","Rain",0.626,0.9
"267","KSUX",NA,NA,NA,NA,NA,NA,NA,NA
